0,0,6.31,0,0,36.31,0,0,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
4.46,0,4.46,25.67,0,25.67,45,0,0.51720655,0.52119851,0.52235162,0.51451933,0.50277537,0.49062055,0.47954112
9.92,0,0,39.92,0,0,90,0,0.50785172,0.51756483,0.53301227,0.53818417,0.53771383,0.53541398,0.5331881
7.01,0,-7.01,28.23,0,-28.23,135,0,0.48158175,0.48618606,0.48830792,0.48060763,0.46840572,0.45552328,0.44366002
0,0,-6.31,0,0,-36.31,180,0,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,45,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
3.02,3.02,4.27,18.02,18.02,25.48,45,45,0.52109534,0.52241844,0.5173496,0.50443769,0.48881069,0.47368899,0.46026704
5.1,5.1,0,26.32,26.32,0,90,45,0.512085,0.516045,0.517056,0.508939,0.496793,0.484179,0.472633
3.85,3.85,-5.44,18.85,18.85,-26.66,135,45,0.5065769,0.50749809,0.50127614,0.4870657,0.47010538,0.45370567,0.43910673
0,0,-6.31,0,0,-36.31,180,45,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,90,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
0,4.33,4.33,0,25.54,25.54,45,90,0.50749266,0.5029977,0.48511899,0.46272907,0.44071627,0.42139998,0.40515956
0,5.95,0,0,35.95,0,90,90,0.48361146,0.4785111,0.4589349,0.43483099,0.41128206,0.39066339,0.37333196
0,4.33,-4.33,0,25.54,-25.54,135,90,0.50130016,0.49614248,0.47662449,0.45269686,0.4292945,0.40873697,0.39138499
0,0,-6.31,0,0,-36.31,180,90,0.4239676,0.41823417,0.39663336,0.3703256,0.34482807,0.32270038,0.30429325
0,0,6.31,0,0,36.31,0,135,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
-3.85,3.85,5.44,-18.85,18.85,26.66,45,135,0.46254653,0.45232302,0.42288581,0.39319554,0.36724561,0.3460539,0.32903221
-5.1,5.1,0,-26.32,26.32,0,90,135,0.48806629,0.47598612,0.44356212,0.41273534,0.38664541,0.36565918,0.34887224
-3.02,3.02,-4.27,-18.02,18.02,-25.48,135,135,0.48340142,0.47308114,0.4434323,0.41347557,0.38716808,0.36555037,0.3480736
0,0,-6.31,0,0,-36.31,180,135,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,180,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
-7.01,0,7.01,-28.23,0,28.23,45,180,0.45603481,0.44331852,0.40950125,0.37770683,0.35106853,0.32984427,0.31301636
-9.92,0,0,-39.92,0,0,90,180,0.44366339,0.42757723,0.38848233,0.35496381,0.32856047,0.30830967,0.29258418
-4.46,0,-4.46,-25.67,0,-25.67,135,180,0.47958341,0.46736449,0.43467537,0.4037438,0.37769768,0.35685536,0.34026641
0,0,-6.31,0,0,-36.31,180,180,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,225,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
-3.85,-3.85,5.44,-18.85,-18.85,26.66,45,225,0.50235784,0.49295405,0.46569309,0.43795055,0.41347358,0.39328241,0.37689409
-5.1,-5.1,0,-26.32,-26.32,0,90,225,0.48848936,0.47653502,0.44447884,0.41407433,0.38842931,0.36788565,0.35152513
-3.02,-3.02,-4.27,-18.02,-18.02,-25.48,135,225,0.48877004,0.47861171,0.44941112,0.4198676,0.39387134,0.37245256,0.35507935
0,0,-6.31,0,0,-36.31,180,225,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,270,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
0,-4.33,4.33,0,-25.54,25.54,45,270,0.48806882,0.48348582,0.46508628,0.44191065,0.41903606,0.39889491,0.38190702
0,-5.95,0,0,-35.95,0,90,270,0.50014782,0.49538207,0.47671285,0.45343718,0.43053007,0.410368,0.39335468
0,-4.33,-4.33,0,-25.54,-25.54,135,270,0.48430973,0.47888121,0.45858702,0.43390846,0.40991178,0.38895079,0.37136438
0,0,-6.31,0,0,-36.31,180,270,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,315,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
3.02,-3.02,4.27,18.02,-18.02,25.48,45,315,0.51687825,0.51799393,0.51241595,0.49905688,0.48307306,0.46768448,0.45407251
5.1,-5.1,0,26.32,-26.32,0,90,315,0.51531357,0.51930219,0.5204246,0.51248634,0.5005486,0.48813328,0.4767544
3.85,-3.85,-5.44,18.85,-18.85,-26.66,135,315,0.4881551,0.48933318,0.48345214,0.46921629,0.45203611,0.43537799,0.42056355
0,0,-6.31,0,0,-36.31,180,315,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
0,0,6.31,0,0,36.31,0,360,0.51945823,0.51530206,0.4983888,0.47695014,0.45573261,0.43702391,0.42123067
4.46,0,4.46,25.67,0,25.67,45,360,0.51720655,0.52119851,0.52235162,0.51451933,0.50277537,0.49062055,0.47954112
9.92,0,0,39.92,0,0,90,360,0.50785172,0.51756483,0.53301227,0.53818417,0.53771383,0.53541398,0.5331881
7.01,0,-7.01,28.23,0,-28.23,135,360,0.48158175,0.48618606,0.48830792,0.48060763,0.46840572,0.45552328,0.44366002
0,0,-6.31,0,0,-36.31,180,360,0.51031047,0.50526237,0.48617563,0.46276402,0.43985078,0.41972047,0.40274075
